R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add_round
string app_name
string cancel
string card_score
string confirm
string final_score
string game_over
string new_game
string new_game_confirm
string no_records
string none
string one_two_finish
string points_suffix
string round_history
string round_input_title
string round_prefix
string team_a
string team_b
string tichu_section_title
string winner_message
style Theme.TichuTally
xml backup_rules
xml data_extraction_rules
